category,brand,product_name,discounted_price,original_price,image_url
fruits vegetables,Fresho,Coconut - Diced,₹40,₹54.79,"https://www.bigbasket.com/media/uploads/p/m/40019379_5-fresho-coconut-diced.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Lettuce - Romaine,₹69,₹94.52,"https://www.bigbasket.com/media/uploads/p/m/40016095_2-fresho-lettuce-romaine.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Tender Jackfruit,₹75,₹102.74,"https://www.bigbasket.com/media/uploads/p/m/20001029_9-fresho-tender-jackfruit.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,"Cut Cauliflower, Washed",₹50,₹68.49,"https://www.bigbasket.com/media/uploads/p/m/40005790_8-fresho-cut-cauliflower-washed.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Beans - Diced,₹126,₹172.6,"https://www.bigbasket.com/media/uploads/p/m/40005767_13-fresho-beans-diced.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Papaya,₹65,₹91.78,"https://www.bigbasket.com/media/uploads/p/m/40296057_3-fresho-papaya.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Muskmelon -  Netted Small,₹33,₹45.21,"https://www.bigbasket.com/media/uploads/p/m/10000141_25-fresho-muskmelon-netted-small.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Garlic - Peeled,₹254,₹347.95,"https://www.bigbasket.com/media/uploads/p/m/30001964_5-fresho-garlic-peeled.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,"Apple - Royal Gala, Regular",₹470,₹652.06,"https://www.bigbasket.com/media/uploads/p/m/1203783_1-fresho-apple-royal-gala-regular.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Lettuce - Iceberg,₹62,₹84.93,"https://www.bigbasket.com/media/uploads/p/m/10000133_14-fresho-lettuce-iceberg.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Dragon Fruit (Loose),₹75,₹105.48,"https://www.bigbasket.com/media/uploads/p/m/40008982_15-fresho-dragon-fruit.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Banana - Nendran,₹26,₹50.68,"https://www.bigbasket.com/media/uploads/p/m/10000345_18-fresho-banana-nendran.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Bitter Gourd (Loose),₹102,₹139.73,"https://www.bigbasket.com/media/uploads/p/m/10000048_21-fresho-bitter-gourd.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,"Apple - Royal Gala, Premium",₹414,₹567.12,"https://www.bigbasket.com/media/uploads/p/m/1203782_1-fresho-apple-royal-gala-premium.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,"Orange - Nagpur, Regular",₹435,₹595.89,"https://www.bigbasket.com/media/uploads/p/m/1222181_1-fresho-orange-nagpur-regular.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Pumpkin Green - Cut,₹36,₹49.32,"https://www.bigbasket.com/media/uploads/p/m/40050087_4-fresho-pumpkin-green-cut.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Guava (Loose),₹80,₹109.59,"https://www.bigbasket.com/media/uploads/p/m/10000369_13-fresho-guava.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Brinjal - Bottle Shape (Loose),₹39,₹87.67,"https://www.bigbasket.com/media/uploads/p/m/10000053_18-fresho-brinjal-bottle-shape.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,"Watermelon - Striped, Large",₹105,₹143.84,"https://www.bigbasket.com/media/uploads/p/m/10000297_22-fresho-watermelon-striped-large.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,"Avocado - Imported, Medium (Loose)",₹86,₹117.81,"https://www.bigbasket.com/media/uploads/p/m/30009284_8-fresho-avocado-imported-medium.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Baby Banana - Robusta,₹48,₹68.49,"https://www.bigbasket.com/media/uploads/p/m/40179390_6-fresho-baby-banana-robusta.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Sweet Corn (Loose),₹24,₹32.88,"https://www.bigbasket.com/media/uploads/p/m/40004992_14-fresho-sweet-corn.jpg?tr=w-3840,q=80"
fruits vegetables,Fresho,Carrot - Ooty (Loose),₹58,₹101.37,"https://www.bigbasket.com/media/uploads/p/m/10000272_15-fresho-carrot-ooty.jpg?tr=w-3840,q=80"
